Module	Section	Sample Name	Source
FastQC	all_sections	SRR29920183_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920183_1_fastqc.zip
FastQC	all_sections	SRR29920183_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920183_2_fastqc.zip
FastQC	all_sections	SRR29920184_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920184_1_fastqc.zip
FastQC	all_sections	SRR29920184_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920184_2_fastqc.zip
FastQC	all_sections	SRR29920185_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920185_1_fastqc.zip
FastQC	all_sections	SRR29920185_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920185_2_fastqc.zip
FastQC	all_sections	SRR29920186_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920186_1_fastqc.zip
FastQC	all_sections	SRR29920186_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920186_2_fastqc.zip
FastQC	all_sections	SRR29920187_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920187_1_fastqc.zip
FastQC	all_sections	SRR29920187_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920187_2_fastqc.zip
FastQC	all_sections	SRR29920188_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920188_1_fastqc.zip
FastQC	all_sections	SRR29920188_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920188_2_fastqc.zip
FastQC	all_sections	SRR29920189_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920189_1_fastqc.zip
FastQC	all_sections	SRR29920189_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920189_2_fastqc.zip
FastQC	all_sections	SRR29920190_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920190_1_fastqc.zip
FastQC	all_sections	SRR29920190_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920190_2_fastqc.zip
FastQC	all_sections	SRR29920191_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920191_1_fastqc.zip
FastQC	all_sections	SRR29920191_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920191_2_fastqc.zip
FastQC	all_sections	SRR29920192_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920192_1_fastqc.zip
FastQC	all_sections	SRR29920192_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920192_2_fastqc.zip
FastQC	all_sections	SRR29920193_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920193_1_fastqc.zip
FastQC	all_sections	SRR29920193_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920193_2_fastqc.zip
FastQC	all_sections	SRR29920194_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920194_1_fastqc.zip
FastQC	all_sections	SRR29920194_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920194_2_fastqc.zip
FastQC	all_sections	SRR29920195_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920195_1_fastqc.zip
FastQC	all_sections	SRR29920195_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920195_2_fastqc.zip
FastQC	all_sections	SRR29920196_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920196_1_fastqc.zip
FastQC	all_sections	SRR29920196_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920196_2_fastqc.zip
FastQC	all_sections	SRR29920197_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920197_1_fastqc.zip
FastQC	all_sections	SRR29920197_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920197_2_fastqc.zip
FastQC	all_sections	SRR29920198_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920198_1_fastqc.zip
FastQC	all_sections	SRR29920198_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920198_2_fastqc.zip
FastQC	all_sections	SRR29920199_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920199_1_fastqc.zip
FastQC	all_sections	SRR29920199_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920199_2_fastqc.zip
FastQC	all_sections	SRR29920200_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920200_1_fastqc.zip
FastQC	all_sections	SRR29920200_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920200_2_fastqc.zip
